dataset,regularizer,beta,seed,index,x,y,label
mnist,kl,0.3,101,364,2.074154853820801,-0.008948102593421936,6
mnist,kl,0.3,101,365,-0.6200189590454102,-0.016922369599342346,5
mnist,kl,0.3,101,366,4.891294479370117,-0.15068551898002625,3
mnist,kl,0.3,101,367,1.3736419677734375,0.10593174397945404,8
mnist,kl,0.3,101,368,-0.28618907928466797,0.00012473762035369873,8
mnist,kl,0.3,101,369,4.921011924743652,0.1477261185646057,2
mnist,kl,0.3,101,370,1.7030982971191406,0.21372371912002563,6
mnist,kl,0.3,101,371,1.0181550979614258,0.010901138186454773,6
mnist,kl,0.3,101,372,1.0716161727905273,0.23714780807495117,2
mnist,kl,0.3,101,373,1.4013376235961914,0.026529237627983093,9
mnist,kl,0.3,101,374,2.0767898559570312,0.06582336127758026,8
mnist,kl,0.3,101,375,-3.732083797454834,-0.054241180419921875,1
mnist,kl,0.3,101,376,0.3950376510620117,-0.1289028525352478,9
mnist,kl,0.3,101,377,-0.7012629508972168,0.03353390097618103,2
mnist,kl,0.3,101,378,2.040811538696289,0.11905118077993393,3
mnist,kl,0.3,101,379,-4.243119716644287,0.07179887592792511,1
mnist,kl,0.3,101,380,-3.0314674377441406,0.0441303551197052,5
mnist,kl,0.3,101,381,3.914552688598633,-0.035843342542648315,2
mnist,kl,0.3,101,382,0.5662012100219727,-0.1836918592453003,9
mnist,kl,0.3,101,383,0.7063875198364258,-0.12980902194976807,6
mnist,kl,0.3,101,384,-3.3742475509643555,0.011720627546310425,1
mnist,kl,0.3,101,385,4.421413421630859,0.019353657960891724,8
mnist,kl,0.3,101,386,3.3712663650512695,-0.20667609572410583,9
mnist,kl,0.3,101,387,-2.710167407989502,-0.06231054663658142,1
mnist,kl,0.3,101,388,-1.80155611038208,-0.0884474515914917,3
mnist,kl,0.3,101,389,2.986166000366211,0.07365540415048599,8
mnist,kl,0.3,101,390,-3.4478607177734375,0.015090256929397583,3
mnist,kl,0.3,101,391,-0.3066749572753906,0.1268068552017212,7
mnist,kl,0.3,101,392,3.023336410522461,0.1308385729789734,0
mnist,kl,0.3,101,393,1.9916715621948242,0.1491389125585556,2
mnist,kl,0.3,101,394,2.145419120788574,-0.07437586784362793,3
mnist,kl,0.3,101,395,1.8306550979614258,-0.17284458875656128,3
mnist,kl,0.3,101,396,-1.0832571983337402,-0.10944271087646484,4
mnist,kl,0.3,101,397,4.74843692779541,0.3865717053413391,0
mnist,kl,0.3,101,398,-0.15189313888549805,-0.06075170636177063,4
mnist,kl,0.3,101,399,0.7885618209838867,-0.17853522300720215,7
mnist,kl,0.3,101,400,7.724992752075195,0.0005369335412979126,8
mnist,kl,0.3,101,401,0.35132884979248047,-0.014264553785324097,9
mnist,kl,0.3,101,402,-0.42840576171875,-0.21257653832435608,3
mnist,kl,0.3,101,403,0.7611427307128906,-0.06432634592056274,8
mnist,kl,0.3,101,404,-2.3728299140930176,-0.09191006422042847,7
mnist,kl,0.3,101,405,0.8277530670166016,0.03432130813598633,2
mnist,kl,0.3,101,406,1.1831750869750977,-0.08124977350234985,4
mnist,kl,0.3,101,407,1.0733728408813477,-0.09335675835609436,9
mnist,kl,0.3,101,408,-1.743748664855957,-0.02110382914543152,3
mnist,kl,0.3,101,409,-1.7323975563049316,-0.03491431474685669,3
mnist,kl,0.3,101,410,1.0864934921264648,0.10794639587402344,8
mnist,kl,0.3,101,411,1.6981086730957031,0.04449474811553955,4
mnist,kl,0.3,101,412,-1.357377529144287,0.05680370330810547,2
mnist,kl,0.3,101,413,2.6519927978515625,-0.09956613183021545,6
mnist,kl,0.3,101,414,7.038592338562012,0.18998979032039642,0
mnist,kl,0.3,101,415,-1.3740744590759277,-0.049043506383895874,8
mnist,kl,0.3,101,416,-0.7768774032592773,-0.1530698835849762,9
mnist,kl,0.3,101,417,1.0082054138183594,-0.09840583801269531,9
mnist,kl,0.3,101,418,-0.48221826553344727,-0.16015514731407166,7
mnist,kl,0.3,101,419,-2.5558180809020996,-0.07594078779220581,1
mnist,kl,0.3,101,420,0.9669227600097656,-0.1696881353855133,8
mnist,kl,0.3,101,421,-0.6997365951538086,-0.05855923891067505,5
mnist,kl,0.3,101,422,-1.9106922149658203,0.11704959720373154,9
mnist,kl,0.3,101,423,-1.431105613708496,-0.1737993061542511,9
mnist,kl,0.3,101,424,-0.36401939392089844,-0.09000605344772339,8
mnist,kl,0.3,101,425,1.7254257202148438,0.3368067443370819,0
mnist,kl,0.3,101,426,0.19337081909179688,0.005585461854934692,5
mnist,kl,0.3,101,427,4.003998756408691,0.24782152473926544,0
mnist,kl,0.3,101,428,2.560906410217285,0.2091347575187683,6
mnist,kl,0.3,101,429,3.698650360107422,-0.1552533507347107,3
mnist,kl,0.3,101,430,4.050992012023926,0.3043360710144043,0
mnist,kl,0.3,101,431,-0.8682479858398438,-0.06628358364105225,6
mnist,kl,0.3,101,432,-3.029242515563965,-0.04835592210292816,1
mnist,kl,0.3,101,433,-1.6882233619689941,-0.014997050166130066,6
mnist,kl,0.3,101,434,-0.4251837730407715,-0.0764775276184082,8
mnist,kl,0.3,101,435,-2.4096293449401855,-0.010432794690132141,3
mnist,kl,0.3,101,436,1.7788267135620117,0.10909830033779144,9
mnist,kl,0.3,101,437,-2.8781871795654297,0.09680020064115524,4
mnist,kl,0.3,101,438,-1.033177375793457,-0.0015176087617874146,2
mnist,kl,0.3,101,439,0.14278459548950195,0.044102758169174194,5
mnist,kl,0.3,101,440,-3.189459800720215,-0.03069409728050232,3
mnist,kl,0.3,101,441,1.6919469833374023,-0.22591790556907654,9
mnist,kl,0.3,101,442,-3.6250524520874023,-0.0003060251474380493,1
mnist,kl,0.3,101,443,-2.628389358520508,-0.09070733189582825,1
mnist,kl,0.3,101,444,1.3693838119506836,0.07658568024635315,6
mnist,kl,0.3,101,445,-1.0808563232421875,-0.1094198226928711,7
mnist,kl,0.3,101,446,-0.9697227478027344,0.09394768625497818,8
mnist,kl,0.3,101,447,-2.496274948120117,-0.0431915819644928,4
mnist,kl,0.3,101,448,-0.86444091796875,-0.05595053732395172,2
mnist,kl,0.3,101,449,-2.0732617378234863,0.08194687962532043,5
mnist,kl,0.3,101,450,-1.7428689002990723,0.06907963007688522,4
mnist,kl,0.3,101,451,-2.5033187866210938,0.04125697910785675,4
mnist,kl,0.3,101,452,-0.22577238082885742,0.20753774046897888,0
mnist,kl,0.3,101,453,-0.9307489395141602,-0.15991345047950745,9
mnist,kl,0.3,101,454,-0.34169816970825195,0.42335522174835205,0
mnist,kl,0.3,101,455,-3.093784809112549,-0.03421369194984436,4
mnist,kl,0.3,101,456,2.029977798461914,0.016303300857543945,3
mnist,kl,0.3,101,457,5.05488395690918,-0.058962881565093994,8
mnist,kl,0.3,101,458,-0.25173282623291016,-0.08601334691047668,6
mnist,kl,0.3,101,459,0.43757152557373047,-0.15049803256988525,4
mnist,kl,0.3,101,460,-1.7854843139648438,0.08238563686609268,5
mnist,kl,0.3,101,461,2.2684593200683594,-0.18224483728408813,7
mnist,kl,0.3,101,462,-1.4573907852172852,0.04728780686855316,2
mnist,kl,0.3,101,463,-2.1375904083251953,-0.023198097944259644,5
mnist,kl,0.3,101,464,-2.5023961067199707,0.15079772472381592,0
mnist,kl,0.3,101,465,-0.152191162109375,-0.0024359524250030518,9
mnist,kl,0.3,101,466,0.8317928314208984,0.007772713899612427,3
mnist,kl,0.3,101,467,-0.8784909248352051,-0.10655614733695984,2
mnist,kl,0.3,101,468,0.19103527069091797,-0.05759990215301514,4
mnist,kl,0.3,101,469,-0.40100526809692383,0.20499470829963684,2
mnist,kl,0.3,101,470,0.5956096649169922,-0.08952027559280396,4
mnist,kl,0.3,101,471,0.31208038330078125,0.2512960433959961,6
mnist,kl,0.3,101,472,1.6642885208129883,0.11251180619001389,6
mnist,kl,0.3,101,473,-0.6043105125427246,0.1101856678724289,8
mnist,kl,0.3,101,474,-0.2642855644226074,-0.06234219670295715,7
mnist,kl,0.3,101,475,-2.3657593727111816,0.022447824478149414,3
mnist,kl,0.3,101,476,-1.2190723419189453,0.033645570278167725,3
mnist,kl,0.3,101,477,2.976687431335449,-0.07656067609786987,4
mnist,kl,0.3,101,478,0.870819091796875,0.21673889458179474,0
mnist,kl,0.3,101,479,0.3795051574707031,0.03105655312538147,5
mnist,kl,0.3,101,480,-3.184715747833252,-0.024642765522003174,1
mnist,kl,0.3,101,481,2.994673728942871,-0.0035925954580307007,5
mnist,kl,0.3,101,482,-1.13673734664917,-0.0670185387134552,4
mnist,kl,0.3,101,483,0.3855457305908203,-0.06263977289199829,8
mnist,kl,0.3,101,484,0.9487619400024414,0.04780064523220062,2
mnist,kl,0.3,101,485,-2.094089984893799,-0.03822930157184601,9
mnist,kl,0.3,101,486,3.379068374633789,-0.00440920889377594,2
mnist,kl,0.3,101,487,-2.0742759704589844,-0.03536926209926605,9
mnist,kl,0.3,101,488,-2.170060157775879,-0.06684243679046631,1
mnist,kl,0.3,101,489,-0.48375749588012695,-0.08432215452194214,6
mnist,kl,0.3,101,490,2.0422630310058594,-0.1104993224143982,8
mnist,kl,0.3,101,491,2.0801658630371094,0.23891741037368774,0
mnist,kl,0.3,101,492,1.8561468124389648,-0.05606140196323395,6
mnist,kl,0.3,101,493,-0.9549002647399902,-0.06018742918968201,4
mnist,kl,0.3,101,494,0.04827404022216797,-0.12480127811431885,3
mnist,kl,0.3,101,495,-1.7516980171203613,-0.05421043932437897,1
mnist,kl,0.3,101,496,1.307906150817871,-0.003992319107055664,2
mnist,kl,0.3,101,497,-1.2441420555114746,-0.01148255169391632,5
mnist,kl,0.3,101,498,-2.877227783203125,-0.06805074214935303,4
mnist,kl,0.3,101,499,-1.7869033813476562,-0.1471042037010193,7
